date,ambientTemp,outdoorTemp,bearTemp1T1,bearTemp2T1,bearTemp3T1,bearTemp1T2,bearTemp2T2,bearTemp3T2,rainfall,T1Power,T2Power
4/3/2024,32.25,33.71,50.64,54.91,73.59,51.08,50.15,50.57,1.03,2.97,2.98
4/4/2024,32.47,33.44,48.43,54.38,63.26,51.33,50.3,50.92,0.67,2.97,2.35
4/5/2024,33.26,33.85,47.52,55.55,64.57,50.27,50.61,50.54,0.31,2.97,1.14
4/6/2024,33.26,33.85,49.81,56.05,68.57,50.07,50.82,52.15,0.32,2.97,1.37
4/7/2024,33.18,34.93,48.79,55.55,68.35,52.85,50.35,51.17,0.62,2.97,2.06
4/8/2024,32.75,33.89,49.26,54.45,69.95,50.77,49.6,50.19,1.61,2.97,1.78
4/9/2024,32,32.85,44.83,46.03,77.23,52.95,49.15,50.02,1.45,2.97,2.6
4/10/2024,31.75,32.61,42.14,38.85,72.32,51.4,49.67,50.23,1.36,2.97,2.55
4/11/2024,31.89,33.67,42.14,39.02,75.4,52.08,50.36,50.88,0,2.97,2.54
4/12/2024,31.75,33.71,42.64,39.19,74.14,53,49.11,49.65,0.6,2.97,1.05
4/13/2024,32.25,34.43,42.64,39.03,73.14,50.33,48.71,49.65,1.22,2.97,1.54
4/14/2024,31.55,32.66,42.14,39.03,73.14,50.9,48.05,48.94,0.93,2.97,2.45
4/15/2024,32.08,34.02,42.14,39.03,73.14,50.74,49.18,49.06,1.5,2.97,1.85
4/16/2024,31.55,34.35,42.14,38.53,73.14,49.65,47.62,48.32,1.45,2.97,3.32
4/17/2024,30.75,33.22,41.14,38.54,72.39,49.98,47.87,48.99,1.03,2.97,2.34
4/18/2024,31.25,31.85,42.14,38.04,79.08,49.21,47.77,48.67,1.27,2.97,1.97
4/19/2024,31.35,32.06,41.64,38.04,92.88,49.63,48.48,48.94,5.25,2.97,1.53
4/20/2024,31.75,32.65,49.96,46.68,175.85,47.81,46.39,47.33,0.53,2.11,2.8
4/21/2024,32.25,34.65,51.3,50.99,52.31,48.05,44.42,45.41,0.39,2.54,2.92
4/22/2024,32.25,33.51,43.43,42.52,43.29,53.55,48.79,49.99,0.53,0.13,3.88
4/23/2024,32.33,32.45,46.54,47.67,49.31,51.41,49.66,50.73,1.36,3.07,2.88
4/24/2024,32.18,33.54,46.61,48.54,49.35,50.86,49.62,50.51,2.11,1.47,2.88
4/25/2024,31.75,34.35,42.93,40.52,41.1,52.09,48.37,49.26,1.36,0,2.73
4/26/2024,31.55,33.65,42.76,39.35,39.6,50.39,48.54,49.99,1.45,0,2.5
4/27/2024,32.09,34.57,42.43,38.52,39.6,53.46,48.52,49.51,0.49,0,2.76
4/28/2024,31.55,33.35,42.93,39.02,39.6,53.7,49.57,50.35,0.53,0,2.76
4/29/2024,32.08,33.16,45.45,46.56,47.15,52.59,48.87,49.89,1.14,0.99,2.98
4/30/2024,31.75,34.76,45.28,46.55,48.71,52.43,49.19,50.46,0.47,0.63,2.72
